LCCS,artificial,sol_nu_tot,bois_total,agricol_to,espace_ouv,eau_perman,layer,path
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"195",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"100",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"120",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"120",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"195",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"195",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"40",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"61",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"195",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"195",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"30",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"40",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"190",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"195",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"195",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"120",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"110",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"150",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"200",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"60",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"10",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
"130",12.608,12.968,8.843,56.916,5.168,1.602,station_ancienne_gare1000,C:/Users/lalie/Desktop/layer site mémoire/buffer1000avecalgo/algo20.05.1000/station_ancienne_gare.shp
